date,close
2026-06-15,18.23
2026-06-16,17.82
2026-06-17,17.93
2026-06-18,18.66
2026-06-22,19.63
2026-06-23,17.68
2026-06-24,17.45
2026-06-25,16.8
2026-06-26,15.92
2026-06-29,16.31
2026-06-30,15.88
2026-07-01,15.86
2026-07-02,15.83
2026-07-03,16.17
2026-07-06,15.98
2026-07-07,15.43
2026-07-08,15.02
2026-07-09,15.06
2026-07-10,15.24
2026-07-13,14.48
2026-07-14,15.33
2026-07-15,15.07
2026-07-16,14.96
2026-07-17,14.32
2026-07-20,14.27
2026-07-21,15.07
